codes 99 books 70
train_books ['5', '8', '9', '10', '11', '14', '19', '21', '24', '26', '29', '30', '31', '34', '36', '37', '39', '41', '42', '43', '45', '46', '49', '50', '51', '52', '54', '55', '56', '57', '59', '60', '64', '65', '68']
held_books ['0', '1', '2', '3', '4', '6', '7', '12', '13', '15', '16', '17', '18', '20', '22', '23', '25', '27', '28', '32', '33', '35', '38', '40', '44', '47', '48', '53', '58', '61', '62', '63', '66', '67', '69']
train frags 33 tokens 2963
  [real_de_free] restart 13: best_total=-5900.2 mean=-2.0601
  [real_de_free] restart 14: best_total=-5702.2 mean=-1.9910
  [real_de_free] restart 15: best_total=-5694.5 mean=-1.9883
  [real_de_free] restart 16: best_total=-5732.6 mean=-2.0016
  [real_de_free] restart 17: best_total=-5755.5 mean=-2.0096
  [real_de_free] restart 18: best_total=-5718.7 mean=-1.9968
  [real_de_free] restart 19: best_total=-5827.6 mean=-2.0348
  [real_de_free] restart 20: best_total=-5782.7 mean=-2.0191
  [real_de_free] restart 21: best_total=-5764.2 mean=-2.0126
  [real_de_free] restart 22: best_total=-5751.0 mean=-2.0080
  [real_de_free] restart 23: best_total=-5751.6 mean=-2.0082
rederived real_de_free train_mean=-1.9883
  [real_de_pinned] restart 0: best_total=-5909.9 mean=-2.0635
  [real_de_pinned] restart 1: best_total=-5994.5 mean=-2.0930
  [real_de_pinned] restart 2: best_total=-5925.1 mean=-2.0688
  [real_de_pinned] restart 3: best_total=-5902.4 mean=-2.0609
  [real_de_pinned] restart 4: best_total=-5901.1 mean=-2.0604
  [real_de_pinned] restart 5: best_total=-5931.8 mean=-2.0712
  [real_de_pinned] restart 6: best_total=-5997.0 mean=-2.0939
  [real_de_pinned] restart 7: best_total=-5995.8 mean=-2.0935
  [real_de_pinned] restart 8: best_total=-6028.5 mean=-2.1049
  [real_de_pinned] restart 9: best_total=-5979.2 mean=-2.0877
  [real_de_pinned] restart 10: best_total=-5894.4 mean=-2.0581
  [real_de_pinned] restart 11: best_total=-5949.5 mean=-2.0773
  [real_de_pinned] restart 12: best_total=-5819.3 mean=-2.0319
  [real_de_pinned] restart 13: best_total=-5979.4 mean=-2.0878
  [real_de_pinned] restart 14: best_total=-6021.3 mean=-2.1024
  [real_de_pinned] restart 15: best_total=-5989.4 mean=-2.0913
  [real_de_pinned] restart 16: best_total=-6023.1 mean=-2.1030
  [real_de_pinned] restart 17: best_total=-6094.3 mean=-2.1279
  [real_de_pinned] restart 18: best_total=-5882.3 mean=-2.0539
  [real_de_pinned] restart 19: best_total=-5958.0 mean=-2.0803
  [real_de_pinned] restart 20: best_total=-6109.3 mean=-2.1332
  [real_de_pinned] restart 21: best_total=-5788.6 mean=-2.0212
  [real_de_pinned] restart 22: best_total=-5999.2 mean=-2.0947
  [real_de_pinned] restart 23: best_total=-5884.0 mean=-2.0545
rederived real_de_pinned train_mean=-2.0212
  [real_pl_free] restart 0: best_total=-6637.1 mean=-2.3174
  [real_pl_free] restart 1: best_total=-6811.8 mean=-2.3784
  [real_pl_free] restart 2: best_total=-6918.1 mean=-2.4155
  [real_pl_free] restart 3: best_total=-6972.4 mean=-2.4345
  [real_pl_free] restart 4: best_total=-6956.1 mean=-2.4288
  [real_pl_free] restart 5: best_total=-6882.5 mean=-2.4031
  [real_pl_free] restart 6: best_total=-6887.2 mean=-2.4048
  [real_pl_free] restart 7: best_total=-6927.2 mean=-2.4187
  [real_pl_free] restart 8: best_total=-6688.4 mean=-2.3353
  [real_pl_free] restart 9: best_total=-6815.8 mean=-2.3798
  [real_pl_free] restart 10: best_total=-6732.8 mean=-2.3508
  [real_pl_free] restart 11: best_total=-6847.4 mean=-2.3909
  [real_pl_free] restart 12: best_total=-6933.8 mean=-2.4210
  [real_pl_free] restart 13: best_total=-6720.7 mean=-2.3466
  [real_pl_free] restart 14: best_total=-6813.7 mean=-2.3791
  [real_pl_free] restart 15: best_total=-6774.2 mean=-2.3653
  [real_pl_free] restart 16: best_total=-6843.6 mean=-2.3895
  [real_pl_free] restart 17: best_total=-6673.2 mean=-2.3300
  [real_pl_free] restart 18: best_total=-6930.8 mean=-2.4200
  [real_pl_free] restart 19: best_total=-6895.9 mean=-2.4078
  [real_pl_free] restart 20: best_total=-6648.4 mean=-2.3214
  [real_pl_free] restart 21: best_total=-6914.6 mean=-2.4143
  [real_pl_free] restart 22: best_total=-6730.6 mean=-2.3501
  [real_pl_free] restart 23: best_total=-6745.7 mean=-2.3554
rederived real_pl_free train_mean=-2.3174
  [real_pt_free] restart 0: best_total=-9349.7 mean=-3.2646
  [real_pt_free] restart 1: best_total=-6371.0 mean=-2.2245
  [real_pt_free] restart 2: best_total=-9160.8 mean=-3.1986
  [real_pt_free] restart 3: best_total=-6327.7 mean=-2.2094
  [real_pt_free] restart 4: best_total=-6236.8 mean=-2.1776
  [real_pt_free] restart 5: best_total=-6875.4 mean=-2.4006
  [real_pt_free] restart 6: best_total=-9264.3 mean=-3.2347
  [real_pt_free] restart 7: best_total=-6395.3 mean=-2.2330
  [real_pt_free] restart 8: best_total=-6181.4 mean=-2.1583
  [real_pt_free] restart 9: best_total=-6935.2 mean=-2.4215
  [real_pt_free] restart 10: best_total=-6185.0 mean=-2.1596
  [real_pt_free] restart 11: best_total=-6795.3 mean=-2.3727
  [real_pt_free] restart 12: best_total=-5953.7 mean=-2.0788
  [real_pt_free] restart 13: best_total=-9297.0 mean=-3.2461
  [real_pt_free] restart 14: best_total=-8959.1 mean=-3.1282
  [real_pt_free] restart 15: best_total=-8793.1 mean=-3.0702
  [real_pt_free] restart 16: best_total=-9221.8 mean=-3.2199
  [real_pt_free] restart 17: best_total=-6205.9 mean=-2.1669
  [real_pt_free] restart 18: best_total=-9078.3 mean=-3.1698
  [real_pt_free] restart 19: best_total=-6181.4 mean=-2.1583
  [real_pt_free] restart 20: best_total=-6246.9 mean=-2.1812
  [real_pt_free] restart 21: best_total=-6297.6 mean=-2.1989
  [real_pt_free] restart 22: best_total=-6232.7 mean=-2.1762
  [real_pt_free] restart 23: best_total=-6292.0 mean=-2.1969
rederived real_pt_free train_mean=-2.0788
held real windows 340, novel-4gram windows 220 (64.7%)
real_en_free: z_all=8.27 (p=0.0000)  z_novel4=5.83 (p=0.0000) mean_novel=-2.6439 | letters=13 H=2.67 top=tehasr
real_en_pinned: z_all=6.21 (p=0.0000)  z_novel4=3.07 (p=0.0020) mean_novel=-2.8759 | letters=13 H=2.73 top=ethsra
real_de_free: z_all=7.23 (p=0.0000)  z_novel4=4.63 (p=0.0000) mean_novel=-2.3363 | letters=5 H=1.95 top=neidra
real_de_pinned: z_all=5.46 (p=0.0000)  z_novel4=3.34 (p=0.0010) mean_novel=-2.5364 | letters=9 H=2.12 top=neidrb
real_pl_free: z_all=5.66 (p=0.0000)  z_novel4=2.50 (p=0.0090) mean_novel=-2.9346 | letters=9 H=1.99 top=nieacm
real_pt_free: z_all=6.56 (p=0.0000)  z_novel4=3.91 (p=0.0000) mean_novel=-2.6186 | letters=12 H=1.96 top=arpset
  [SYN-REF] restart 0: best_total=-7002.9 mean=-2.4451
  [SYN-REF] restart 1: best_total=-7144.8 mean=-2.4947
  [SYN-REF] restart 2: best_total=-5754.1 mean=-2.0091
  [SYN-REF] restart 3: best_total=-7137.0 mean=-2.4920
  [SYN-REF] restart 4: best_total=-7197.8 mean=-2.5132
  [SYN-REF] restart 5: best_total=-7182.6 mean=-2.5079
  [SYN-REF] restart 6: best_total=-5754.1 mean=-2.0091
  [SYN-REF] restart 7: best_total=-5754.1 mean=-2.0091
  [SYN-REF] restart 8: best_total=-6970.8 mean=-2.4340
  [SYN-REF] restart 9: best_total=-5754.1 mean=-2.0091
  [SYN-REF] restart 10: best_total=-5754.1 mean=-2.0091
  [SYN-REF] restart 11: best_total=-7168.2 mean=-2.5029
  [SYN-REF] restart 12: best_total=-5754.1 mean=-2.0091
  [SYN-REF] restart 13: best_total=-7136.8 mean=-2.4919
  [SYN-REF] restart 14: best_total=-5754.1 mean=-2.0091
  [SYN-REF] restart 15: best_total=-5754.1 mean=-2.0091
SYN-REF: held_acc=1.000 z_all=22.23 z_novel4=23.73 novel_windows=340/340
DONE
