codes 99 books 70
train_books ['5', '8', '9', '10', '11', '14', '19', '21', '24', '26', '29', '30', '31', '34', '36', '37', '39', '41', '42', '43', '45', '46', '49', '50', '51', '52', '54', '55', '56', '57', '59', '60', '64', '65', '68']
held_books ['0', '1', '2', '3', '4', '6', '7', '12', '13', '15', '16', '17', '18', '20', '22', '23', '25', '27', '28', '32', '33', '35', '38', '40', '44', '47', '48', '53', '58', '61', '62', '63', '66', '67', '69']
train frags 33 tokens 2963
  [real_de_free] restart 13: best_total=-5680.1 mean=-1.9833
  [real_de_free] restart 14: best_total=-5793.2 mean=-2.0228
  [real_de_free] restart 15: best_total=-5695.5 mean=-1.9887
  [real_de_free] restart 16: best_total=-5756.6 mean=-2.0100
  [real_de_free] restart 17: best_total=-5691.4 mean=-1.9872
  [real_de_free] restart 18: best_total=-5701.6 mean=-1.9908
  [real_de_free] restart 19: best_total=-5733.4 mean=-2.0019
  [real_de_free] restart 20: best_total=-5712.8 mean=-1.9947
  [real_de_free] restart 21: best_total=-5696.2 mean=-1.9889
  [real_de_free] restart 22: best_total=-5823.3 mean=-2.0333
  [real_de_free] restart 23: best_total=-5744.5 mean=-2.0057
rederived real_de_free train_mean=-1.9833
  [real_de_pinned] restart 0: best_total=-5806.0 mean=-2.0273
  [real_de_pinned] restart 1: best_total=-5940.6 mean=-2.0742
  [real_de_pinned] restart 2: best_total=-5906.9 mean=-2.0624
  [real_de_pinned] restart 3: best_total=-5845.6 mean=-2.0411
  [real_de_pinned] restart 4: best_total=-5922.2 mean=-2.0678
  [real_de_pinned] restart 5: best_total=-5911.5 mean=-2.0641
  [real_de_pinned] restart 6: best_total=-5929.9 mean=-2.0705
  [real_de_pinned] restart 7: best_total=-5859.3 mean=-2.0459
  [real_de_pinned] restart 8: best_total=-5936.4 mean=-2.0728
  [real_de_pinned] restart 9: best_total=-5883.3 mean=-2.0542
  [real_de_pinned] restart 10: best_total=-5880.6 mean=-2.0533
  [real_de_pinned] restart 11: best_total=-5912.5 mean=-2.0644
  [real_de_pinned] restart 12: best_total=-5942.2 mean=-2.0748
  [real_de_pinned] restart 13: best_total=-5951.3 mean=-2.0780
  [real_de_pinned] restart 14: best_total=-5789.9 mean=-2.0216
  [real_de_pinned] restart 15: best_total=-5882.2 mean=-2.0539
  [real_de_pinned] restart 16: best_total=-5847.1 mean=-2.0416
  [real_de_pinned] restart 17: best_total=-5817.5 mean=-2.0312
  [real_de_pinned] restart 18: best_total=-5914.2 mean=-2.0650
  [real_de_pinned] restart 19: best_total=-5941.0 mean=-2.0744
  [real_de_pinned] restart 20: best_total=-5903.4 mean=-2.0613
  [real_de_pinned] restart 21: best_total=-5945.8 mean=-2.0760
  [real_de_pinned] restart 22: best_total=-6004.7 mean=-2.0966
  [real_de_pinned] restart 23: best_total=-5894.7 mean=-2.0582
rederived real_de_pinned train_mean=-2.0216
  [real_pl_free] restart 0: best_total=-6702.0 mean=-2.3401
  [real_pl_free] restart 1: best_total=-6776.5 mean=-2.3661
  [real_pl_free] restart 2: best_total=-6716.1 mean=-2.3450
  [real_pl_free] restart 3: best_total=-6677.1 mean=-2.3314
  [real_pl_free] restart 4: best_total=-6903.2 mean=-2.4103
  [real_pl_free] restart 5: best_total=-6735.4 mean=-2.3517
  [real_pl_free] restart 6: best_total=-6834.0 mean=-2.3862
  [real_pl_free] restart 7: best_total=-6670.5 mean=-2.3291
  [real_pl_free] restart 8: best_total=-6705.8 mean=-2.3414
  [real_pl_free] restart 9: best_total=-6803.6 mean=-2.3756
  [real_pl_free] restart 10: best_total=-7016.8 mean=-2.4500
  [real_pl_free] restart 11: best_total=-6893.0 mean=-2.4068
  [real_pl_free] restart 12: best_total=-6852.9 mean=-2.3928
  [real_pl_free] restart 13: best_total=-6677.0 mean=-2.3314
  [real_pl_free] restart 14: best_total=-6856.8 mean=-2.3941
  [real_pl_free] restart 15: best_total=-6755.3 mean=-2.3587
  [real_pl_free] restart 16: best_total=-6764.1 mean=-2.3618
  [real_pl_free] restart 17: best_total=-6905.6 mean=-2.4112
  [real_pl_free] restart 18: best_total=-6712.4 mean=-2.3437
  [real_pl_free] restart 19: best_total=-6749.5 mean=-2.3567
  [real_pl_free] restart 20: best_total=-6754.9 mean=-2.3586
  [real_pl_free] restart 21: best_total=-6751.8 mean=-2.3575
  [real_pl_free] restart 22: best_total=-6809.8 mean=-2.3777
  [real_pl_free] restart 23: best_total=-6669.8 mean=-2.3288
rederived real_pl_free train_mean=-2.3288
  [real_pt_free] restart 0: best_total=-5589.1 mean=-1.9515
  [real_pt_free] restart 1: best_total=-6388.5 mean=-2.2306
  [real_pt_free] restart 2: best_total=-6207.5 mean=-2.1674
  [real_pt_free] restart 3: best_total=-5589.1 mean=-1.9515
  [real_pt_free] restart 4: best_total=-6116.9 mean=-2.1358
  [real_pt_free] restart 5: best_total=-6395.5 mean=-2.2331
  [real_pt_free] restart 6: best_total=-6201.4 mean=-2.1653
  [real_pt_free] restart 7: best_total=-6221.4 mean=-2.1723
  [real_pt_free] restart 8: best_total=-6107.4 mean=-2.1325
  [real_pt_free] restart 9: best_total=-5589.1 mean=-1.9515
  [real_pt_free] restart 10: best_total=-6203.5 mean=-2.1660
  [real_pt_free] restart 11: best_total=-5589.1 mean=-1.9515
  [real_pt_free] restart 12: best_total=-6025.8 mean=-2.1040
  [real_pt_free] restart 13: best_total=-6378.2 mean=-2.2270
  [real_pt_free] restart 14: best_total=-6251.2 mean=-2.1827
  [real_pt_free] restart 15: best_total=-6410.3 mean=-2.2382
  [real_pt_free] restart 16: best_total=-6219.1 mean=-2.1715
  [real_pt_free] restart 17: best_total=-5589.1 mean=-1.9515
  [real_pt_free] restart 18: best_total=-6094.9 mean=-2.1281
  [real_pt_free] restart 19: best_total=-6324.5 mean=-2.2083
  [real_pt_free] restart 20: best_total=-5589.1 mean=-1.9515
  [real_pt_free] restart 21: best_total=-5589.1 mean=-1.9515
  [real_pt_free] restart 22: best_total=-6107.3 mean=-2.1324
  [real_pt_free] restart 23: best_total=-6473.8 mean=-2.2604
rederived real_pt_free train_mean=-1.9515
held real windows 340, novel-4gram windows 220 (64.7%)
real_en_free: z_all=8.00 (p=0.0000)  z_novel4=6.10 (p=0.0000) mean_novel=-2.5962 | letters=11 H=2.52 top=ethras
real_en_pinned: z_all=6.00 (p=0.0000)  z_novel4=3.67 (p=0.0000) mean_novel=-2.8725 | letters=14 H=2.88 top=etshra
real_de_free: z_all=6.57 (p=0.0000)  z_novel4=3.71 (p=0.0000) mean_novel=-2.4580 | letters=7 H=1.81 top=neidur
real_de_pinned: z_all=5.63 (p=0.0000)  z_novel4=3.24 (p=0.0000) mean_novel=-2.4842 | letters=9 H=2.06 top=neidrb
real_pl_free: z_all=7.67 (p=0.0000)  z_novel4=4.42 (p=0.0000) mean_novel=-2.8192 | letters=11 H=2.30 top=aznciw
real_pt_free: z_all=1.14 (p=0.1490)  z_novel4=1.07 (p=0.1930) mean_novel=-1.9543 | letters=1 H=-0.00 top=xawvut
  [SYN-REF] restart 0: best_total=-7167.3 mean=-2.5026
  [SYN-REF] restart 1: best_total=-6998.1 mean=-2.4435
  [SYN-REF] restart 2: best_total=-5756.7 mean=-2.0100
  [SYN-REF] restart 3: best_total=-5756.7 mean=-2.0100
  [SYN-REF] restart 4: best_total=-7121.5 mean=-2.4866
  [SYN-REF] restart 5: best_total=-7002.8 mean=-2.4451
  [SYN-REF] restart 6: best_total=-5756.7 mean=-2.0100
  [SYN-REF] restart 7: best_total=-5756.7 mean=-2.0100
  [SYN-REF] restart 8: best_total=-5756.7 mean=-2.0100
  [SYN-REF] restart 9: best_total=-5756.7 mean=-2.0100
  [SYN-REF] restart 10: best_total=-6998.1 mean=-2.4435
  [SYN-REF] restart 11: best_total=-7144.9 mean=-2.4947
  [SYN-REF] restart 12: best_total=-6991.7 mean=-2.4412
  [SYN-REF] restart 13: best_total=-7153.1 mean=-2.4976
  [SYN-REF] restart 14: best_total=-5592.6 mean=-1.9527
  [SYN-REF] restart 15: best_total=-6999.6 mean=-2.4440
SYN-REF: held_acc=0.000 z_all=-1.00 z_novel4=-1.00 novel_windows=340/340
DONE
